time,seconds,MaxDischargePowerEst,MaxDischargePowerEstFilt
2021-07-15 06:50:11.664060,0,3215.64568,3229.719237707647
2021-07-15 06:50:12.668307,1,2221.234320000001,2283.9295340266826
2021-07-15 06:50:13.667962,2,3188.9730400000003,3208.0995058441667
2021-07-15 06:50:14.666904,3,3192.87828,3194.35081911526
2021-07-15 06:50:15.666215,4,3203.7895999999987,3203.895513355918
2021-07-15 06:50:16.666718,5,3187.7909400000012,3189.0566427084227
2021-07-15 06:50:17.666736,6,3195.177880000001,3193.1490826692775
2021-07-15 06:50:18.666155,7,3189.7953300000013,3190.476512432303
2021-07-15 06:50:19.666881,8,3186.2680200000013,3186.9308026520202
2021-07-15 06:50:20.667778,9,3200.616389999999,3199.9985874322333
2021-07-15 06:50:21.665418,10,3205.0156199999988,3205.2262304645137
2021-07-15 06:50:22.663548,11,3202.32365,3202.460792507258
2021-07-15 06:50:23.668272,12,3209.5239000000006,3209.344843281704
2021-07-15 06:50:24.665993,13,3176.40687,3183.6633645801066
2021-07-15 06:50:25.666596,14,3179.16879,3179.6329646028144
2021-07-15 06:50:26.674982,15,3170.829410000001,3174.689730912676
2021-07-15 06:50:27.668313,16,3158.1702700000014,3159.728373807043
2021-07-15 06:50:28.667316,17,3196.50758,3188.7669789879405
2021-07-15 06:50:29.666559,18,3192.9843200000005,3191.9299847469856
2021-07-15 06:50:30.665745,19,3218.864880000001,3217.4708297616726
2021-07-15 06:50:31.664859,20,3213.940860000001,3214.823352440419
2021-07-15 06:50:32.665161,21,3217.191560000001,3218.227834527527
2021-07-15 06:50:33.665859,22,3220.457580000001,3219.900143631882
2021-07-15 06:50:34.666199,23,3191.7466,3198.008412726993
2021-07-15 06:50:35.666286,24,2354.2272,2404.1487328622147
2021-07-15 06:50:36.677489,25,1818.3064899999995,1844.554625803888
2021-07-15 06:50:37.666605,26,3081.438319999999,3007.4051986164204
2021-07-15 06:50:38.666411,27,3117.943919999999,3117.4953550727196
2021-07-15 06:50:39.666898,28,3128.060799999999,3125.419438768179
2021-07-15 06:50:40.666725,29,3121.9219199999993,3121.6570124230107
2021-07-15 06:50:41.665986,30,3118.92984,3119.6116331057524
2021-07-15 06:50:42.664645,31,3113.9964,3116.2828470691097
2021-07-15 06:50:43.666212,32,3111.78,3112.9057117672774
2021-07-15 06:50:44.663971,33,3113.6520800000003,3115.2998169854554
2021-07-15 06:50:45.666339,34,3108.7811599999995,3110.4108242463635
2021-07-15 06:50:46.666319,35,3113.5194999999994,3110.9036452653972
2021-07-15 06:50:47.666710,36,3113.5194999999994,3110.9036452653972
2021-07-15 06:50:48.665543,37,3094.3638000000014,3100.0001122040885
2021-07-15 06:50:49.667259,38,3098.886160000001,3099.1646480510226
2021-07-15 06:50:50.667931,39,3130.9108000000006,3120.4861726257977
2021-07-15 06:50:51.666809,40,3132.5649300000005,3129.54524065645
2021-07-15 06:50:52.664240,41,3118.2807599999987,3122.8630700410276
2021-07-15 06:50:53.665847,42,3116.844359999999,3118.3490375102565
2021-07-15 06:50:54.665807,43,3150.69063,3140.7721574610973
2021-07-15 06:50:55.663508,44,3158.53444,3154.0938693652743
2021-07-15 06:50:56.675732,45,3140.425720000001,3143.842757341319
2021-07-15 06:50:57.667683,46,3129.798960000001,3130.9462473338335
2021-07-15 06:50:58.666789,47,3130.08648,3130.6254054583646
2021-07-15 06:50:59.668011,48,3130.08648,3130.6254054583646
2021-07-15 06:51:00.668733,49,3100.32814,3109.500581591148
2021-07-15 06:51:01.667011,50,3100.7594000000004,3102.944695397787
2021-07-15 06:51:02.665806,51,3127.8675000000003,3126.4197294593405
2021-07-15 06:51:03.667308,52,3108.1663,3108.856031710302
2021-07-15 06:51:04.665786,53,3084.5537799999997,3076.839311981894
2021-07-15 06:51:05.666947,54,3100.96733,3099.2069828434674
2021-07-15 06:51:06.664134,55,3115.80099,3112.333358302717
2021-07-15 06:51:07.663606,56,3117.24129,3116.0143070756794
2021-07-15 06:51:08.667556,57,3112.7044000000005,3114.6127416922304
2021-07-15 06:51:09.667324,58,3104.493,3106.3950463557644
2021-07-15 06:51:10.666161,59,3147.2788199999995,3137.057876588941
2021-07-15 06:51:11.665356,60,3137.4123899999995,3137.3237616472347
2021-07-15 06:51:12.663992,61,3114.2891999999997,3120.105290102952
2021-07-15 06:51:13.666643,62,3118.8280500000005,3119.1473600257386
2021-07-15 06:51:14.666572,63,3136.8393000000005,3132.0862756266097
2021-07-15 06:51:15.665023,64,3137.2747,3135.977593906652
2021-07-15 06:51:16.665275,65,3140.0899000000004,3138.745053029792
2021-07-15 06:51:17.663895,66,3139.6542000000004,3139.867603314362
2021-07-15 06:51:18.666445,67,3098.36261,3108.7396920821475
2021-07-15 06:51:19.667829,68,3039.5141699999995,3056.820550520537
2021-07-15 06:51:20.665371,69,3087.661709999999,3069.176860032533
2021-07-15 06:51:21.666200,70,3135.2061,3131.0663260942583
2021-07-15 06:51:22.667903,71,3121.85823,3126.330106005891
2021-07-15 06:51:23.668327,72,3122.29089,3123.300694001473
2021-07-15 06:51:24.666990,73,3137.23152,3133.6811608750922
2021-07-15 06:51:25.665256,74,3137.23152,3133.6811608750922
2021-07-15 06:51:26.665077,75,3108.2835299999997,3113.5257538046926
2021-07-15 06:51:27.666941,76,3109.72743,3110.6770109511735
2021-07-15 06:51:28.663571,77,3116.1535400000002,3116.1627186086125
2021-07-15 06:51:29.666273,78,3120.9172000000003,3119.7285796521537
2021-07-15 06:51:30.667413,79,3138.8957600000012,3133.5550493532605
2021-07-15 06:51:31.667203,80,3139.330480000001,3137.886622338316
2021-07-15 06:51:32.677605,81,3136.6590400000014,3136.9659355845797
2021-07-15 06:51:33.665826,82,3133.9872000000014,3134.731883896146
2021-07-15 06:51:34.666299,83,3115.6400200000016,3119.2711927435103
2021-07-15 06:51:35.666678,84,3113.979760000001,3114.89265454647
2021-07-15 06:51:36.666627,85,3123.080739999999,3123.2033489772875
2021-07-15 06:51:37.669199,86,3044.2890399999987,3064.0176172443207
2021-07-15 06:51:38.666152,87,3076.6542,3070.4961385777697
2021-07-15 06:51:39.663814,88,3158.423959999999,3150.5293036611097
