time,seconds,ESSMaxDischargePower,BMSMaxDischargePower,PCSMaxDischargePower,PCSOutputPower
2021-07-15 06:56:18.780109,0,3510,3339.1362999999997,3510,1423
2021-07-15 06:56:19.766632,1,2942.0814790949808,3353.9826000000003,3510,1499
2021-07-15 06:56:20.781261,2,3109.2061217356886,3353.504,3510,1502
2021-07-15 06:56:21.767947,3,3137.446936719497,3354.0065999999997,3510,1501
2021-07-15 06:56:22.765385,4,3136.4617360802213,3352.2804000000006,3510,1501
2021-07-15 06:56:23.766448,5,3135.171939547514,3353.2716,3510,1501
2021-07-15 06:56:24.783259,6,3137.09990862047,3353.3958000000002,3510,1502
2021-07-15 06:56:25.767250,7,3135.8741833250697,3353.766,3510,1502
2021-07-15 06:56:26.768163,8,3134.889558607817,3352.531,3510,1502
2021-07-15 06:56:27.765711,9,3153.2406521213725,3353.147,3510,1502
2021-07-15 06:56:28.764255,10,3150.6378205303436,3353.5152,3510,1502
2021-07-15 06:56:29.768335,11,3138.044711565698,3353.8826,3510,1502
2021-07-15 06:56:30.767048,12,3136.8251276308574,3353.1407000000004,3510,1501
2021-07-15 06:56:31.766387,13,3149.0502811306787,3354.4966,3510,1501
2021-07-15 06:56:32.764530,14,3142.712953427669,3352.5173999999997,3510,1502
2021-07-15 06:56:33.767436,15,3136.482895964231,3353.13,3510,1501
2021-07-15 06:56:34.780961,16,3139.7156940260593,3352.3875,3510,1501
2021-07-15 06:56:35.767440,17,3155.2494382565155,3351.645,3510,2716
2021-07-15 06:56:36.764144,18,3244.50283840097,3362.2853999999998,3510,2991
2021-07-15 06:56:37.764393,19,3064.0289152223722,3352.608,3510,3001
2021-07-15 06:56:38.778697,20,3070.6843344305935,3351.6695,3510,3001
2021-07-15 06:56:39.766510,21,3075.1968141419175,3352.0577999999996,3510,3002
2021-07-15 06:56:40.765271,22,3078.0593689658444,3352.9475,3510,3000
2021-07-15 06:56:41.768072,23,3085.878319543366,3352.2545999999998,3510,3001
2021-07-15 06:56:42.764090,24,3093.4701499414605,3352.3181999999997,3510,3002
2021-07-15 06:56:43.768601,25,3095.328996924336,3353.2011,3510,3001
2021-07-15 06:56:44.764171,26,3094.2589677210844,3351.9366,3510,3002
2021-07-15 06:56:45.767355,27,3088.200772099264,3351.744,3510,3002
2021-07-15 06:56:46.765531,28,3090.738506427452,3351.8033,3510,3001
2021-07-15 06:56:47.766562,29,3098.650204451679,3352.1148000000003,3510,3002
2021-07-15 06:56:48.767522,30,3100.64159127292,3352.1722,3510,3002
2021-07-15 06:56:49.768721,31,3087.7860807623892,3352.2286,3510,3002
2021-07-15 06:56:50.770699,32,3087.4135386136486,3352.5375,3510,3002
2021-07-15 06:56:51.768955,33,3098.2417927028528,3351.777,3510,3002
2021-07-15 06:56:52.782227,34,3097.808439520927,3352.3384000000005,3510,3002
2021-07-15 06:56:53.768627,35,3085.9950638652326,3351.324,3510,3001
2021-07-15 06:56:54.764452,36,3089.724197537328,3353.4593999999997,3510,3002
2021-07-15 06:56:55.769294,37,3085.233632110331,3353.4593999999997,3510,3089
2021-07-15 06:56:56.767771,38,3167.2283012908965,3352.0872000000004,3510,3101
2021-07-15 06:56:57.767331,39,3080.2543233326714,3353.4064,3510,3102
2021-07-15 06:56:58.764178,40,3074.766950266293,3351.3728,3510,3102
2021-07-15 06:56:59.766084,41,3094.872249099645,3351.674,3510,3103
2021-07-15 06:57:00.764318,42,3091.2874119467297,3351.9744,3510,3101
2021-07-15 06:57:01.768003,43,3093.1101808876674,3351.4656,3510,3102
2021-07-15 06:57:02.764083,44,3094.5115155979165,3352.0195,3510,3102
2021-07-15 06:57:03.767447,45,3106.2897777065928,3352.8274000000006,3510,3102
2021-07-15 06:57:04.764088,46,3102.2980483279125,3353.6349,3510,3102
2021-07-15 06:57:05.768827,47,3096.5536424024376,3353.1255,3510,3102
2021-07-15 06:57:06.765640,48,3101.6881726826105,3352.6161,3510,3102
2021-07-15 06:57:07.766584,49,3090.7056557686647,3352.3614,3510,3101
2021-07-15 06:57:08.776995,50,3081.740738578167,3351.5973000000004,3510,3102
2021-07-15 06:57:09.768562,51,3074.4408475465434,3352.9132,3510,3101
2021-07-15 06:57:10.764259,52,3083.8888924396606,3351.894,3510,3103
2021-07-15 06:57:11.768296,53,3108.9867121887437,3354.015,3510,3190
2021-07-15 06:57:12.768566,54,3163.469978008822,3350.9936,3510,3201
